.2023-08-28 17:39:37.763 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.801 org.jboss.logging DEBUG - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
.2023-08-28 17:39:37.804 org.hibernate.validator.internal.util.Version INFO - HV000001: Hibernate Validator 8.0.0.Final
.2023-08-28 17:39:37.814 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - Trying to load META-INF/validation.xml for XML based Validator configuration.
.2023-08-28 17:39:37.816 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via TCCL
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ResourceLoaderHelper DEBUG - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
.2023-08-28 17:39:37.818 org.hibernate.validator.internal.xml.config.ValidationXmlParser DEBUG - No META-INF/validation.xml found. Using annotation based configuration only.
.2023-08-28 17:39:37.825 org.hibernate.validator.internal.engine.resolver.TraversableResolvers DEBUG - Cannot find jakarta.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
.2023-08-28 17:39:37.853 com.alibaba.boot.nacos.config.util.NacosConfigPropertiesUtils INFO - nacosConfigProperties : NacosConfigProperties{serverAddr='mcloud.shmedo.com:10000', contextPath='null', encode='null', endpoint='null', namespace='aafc865b-c598-490b-b4d1-3a8352901eca', accessKey='null', secretKey='null', ramRoleName='null', autoRefresh=true, dataId='monibot-base-api', dataIds='null', group='DEV', type=PROPERTIES, maxRetry='5', configLongPollTimeout='46000', configRetryTime='3000', enableRemoteSyncConfig=false, extConfig=[], bootstrap=Bootstrap{enable=true, logEnable=false}}
.2023-08-28 17:39:37.859 org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator DEBUG - Loaded expression factory via original TCCL
.2023-08-28 17:39:37.874 com.alibaba.nacos.client.logging.NacosLogging WARN - Load Logback Configuration of Nacos fail, message: 'void com.alibaba.nacos.client.logging.logback.NacosJoranConfigurator.doConfigure(java.io.InputStream, java.lang.String)'
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [req-serv] nacos-server port:8848
.2023-08-28 17:39:37.876 com.alibaba.nacos.client.utils.ParamUtil INFO - [settings] [http-client] connect timeout:1000
.2023-08-28 17:39:37.878 com.alibaba.nacos.client.utils.ParamUtil INFO - PER_TASK_CONFIG_SIZE: 3000.0
.2023-08-28 17:39:37.913 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.impl.NacosClientAuthServiceImpl success.
.2023-08-28 17:39:37.914 com.alibaba.nacos.plugin.auth.spi.client.ClientAuthPluginManager INFO - [ClientAuthPluginManager] Load ClientAuthService com.alibaba.nacos.client.auth.ram.RamClientAuthServiceImpl success.
.2023-08-28 17:39:37.920 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - HTTP method: POST, url: http://mcloud.shmedo.com:10000/nacos/v1/auth/users/login?username=iot_reader, body: {password=iot_reader420529}
.2023-08-28 17:39:37.996 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000252: Using org.hibernate.validator.internal.engine.DefaultPropertyNodeNameProvider as property node name provider.
.2023-08-28 17:39:38.003 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
.2023-08-28 17:39:38.004 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
.2023-08-28 17:39:38.005 org.hibernate.validator.internal.engine.ValidatorFactoryConfigurationHelper DEBUG - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
.2023-08-28 17:39:38.110 com.alibaba.nacos.client.config.impl.ConfigHttpClientManager DEBUG - Execute via interceptors :[com.alibaba.nacos.client.config.impl.ConfigHttpClientManager$LimiterHttpClientRequestInterceptor@6438a7fe]
.2023-08-28 17:39:38.129 com.alibaba.nacos.client.config.impl.Limiter INFO - limitTime:5.0
.2023-08-28 17:39:38.351 com.alibaba.nacos.client.auth.ram.identify.CredentialWatcher INFO - null No credential found
.2023-08-28 17:39:38.358 com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor INFO - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
.2023-08-28 17:39:38.362 com.alibaba.nacos.common.remote.client INFO - [RpcClientFactory] create a new rpc client of bc4c2187-1e10-4cd8-b47c-488935942e45_config-0
.2023-08-28 17:39:38.415 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$675/0x0000000800fd3a08
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$676/0x0000000800fd3c28
.2023-08-28 17:39:38.416 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
.2023-08-28 17:39:38.417 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
.2023-08-28 17:39:38.423 com.alibaba.nacos.common.remote.client INFO - [bc4c2187-1e10-4cd8-b47c-488935942e45_config-0] Try to connect to server on start up, server: {serverIp = 'mcloud.shmedo.com', server main port = 10000}
.2023-08-28 17:39:38.464 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory DEBUG - Using SLF4J as the default logging framework
.2023-08-28 17:39:38.465 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent DEBUG - Platform: Windows
.2023-08-28 17:39:38.466 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - -Dio.netty.noUnsafe: false
.2023-08-28 17:39:38.467 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - Java version: 17
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.theUnsafe: available
.2023-08-28 17:39:38.468 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - sun.misc.Unsafe.copyMemory: available
.2023-08-28 17:39:38.469 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - java.nio.Buffer.address: available
.2023-08-28 17:39:38.476 com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 DEBUG - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0$4.run(PlatformDependent0.java:224) ~[nacos-client-2.1.0.jar:na]
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:318) ~[na:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:218) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:272) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:92) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.AsciiString.<init>(AsciiString.java:222) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.AsciiString.<init>(AsciiString.java:209) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.AsciiString.cached(AsciiString.java:1406) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.netty.util.AsciiString.<clinit>(AsciiString.java:47) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.Utils.<clinit>(Utils.java:72) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyChannelBuilder.<clinit>(NettyChannelBuilder.java:74) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyChannelProvider.builderForAddress(NettyChannelProvider.java:37) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.netty.shaded.io.grpc.netty.NettyChannelProvider.builderForAddress(NettyChannelProvider.java:23) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.shaded.io.grpc.ManagedChannelBuilder.forAddress(ManagedChannelBuilder.java:39) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.createNewChannelStub(GrpcClient.java:143) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.common.remote.client.grpc.GrpcClient.connectToServer(GrpcClient.java:299) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.common.remote.client.RpcClient.start(RpcClient.java:389) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.ensureRpcClient(ClientWorker.java:885) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.getOneRunningClient(ClientWorker.java:1032) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient.queryConfig(ClientWorker.java:940) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.client.config.impl.ClientWorker.getServerConfig(ClientWorker.java:396) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.client.config.NacosConfigService.getConfigInner(NacosConfigService.java:166) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.client.config.NacosConfigService.getConfig(NacosConfigService.java:94) ~[nacos-client-2.1.0.jar:na]
	at com.alibaba.nacos.spring.context.event.config.EventPublishingConfigService.getConfig(EventPublishingConfigService.java:63) ~[nacos-spring-context-1.1.1.jar:na]
	at com.alibaba.nacos.spring.util.NacosUtils.getContent(NacosUtils.java:386) ~[nacos-spring-context-1.1.1.jar:na]
	at com.alibaba.boot.nacos.config.util.NacosConfigLoader.reqNacosConfig(NacosConfigLoader.java:161) ~[nacos-config-spring-boot-autoconfigure-0.2.12.jar:0.2.12]
	at com.alibaba.boot.nacos.config.util.NacosConfigLoader.reqGlobalNacosConfig(NacosConfigLoader.java:129) ~[nacos-config-spring-boot-autoconfigure-0.2.12.jar:0.2.12]
	at com.alibaba.boot.nacos.config.util.NacosConfigLoader.loadConfig(NacosConfigLoader.java:69) ~[nacos-config-spring-boot-autoconfigure-0.2.12.jar:0.2.12]
	at com.alibaba.boot.nacos.config.autoconfigure.NacosConfigApplicationContextInitializer.initialize(NacosConfigApplicationContextInitializer.java:89) ~[nacos-config-spring-boot-autoconfigure-0.2.12.jar:0.2.12]
	at org.springframework.boot.SpringApplication.applyInitializers(SpringApplication.java:603) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:383) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137) ~[spring-boot-test-3.0.2.jar:3.0.2]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:59) ~[spring-core-6.0.4.jar:6.0.4]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:47) ~[spring-core-6.0.4.jar:6.0.4]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1386) ~[spring-boot-3.0.2.jar:3.0.2]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:543) ~[spring-boot-test-3.0.2.jar:3.0.2]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137) ~[spring-boot-test-3.0.2.jar:3.0.2]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108) ~[spring-boot-test-3.0.2.jar:3.0.2]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:184) ~[spring-test-6.0.4.jar:6.0.4]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:118) ~[spring-test-6.0.4.jar:6.0.4]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:127) ~[spring-test-6.0.4.jar:6.0.4]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191) ~[spring-test-6.0.4.jar:6.0.4]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130) ~[spring-test-6.0.4.jar:6.0.4]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:241) ~[spring-test-6.0.4.jar:6.0.4]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:138) ~[spring-test-6.0.4.jar:6.0.4]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:382) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310) ~[na:na]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735) ~[na:na]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:376) ~[junit-jupiter-engine-5.9.2.jar:5.9.2]
